,YEAR,base_monetaria,cambio,divida_externa,exportacao,importacao,inflacao,pib,pib_industria,salario
34,1975,1.81654545454545e-08,3.28e-12,74506422664.08588,30511856413.865913,42971458736.582794,29.3518715408658,409482660614.4096,157339204014.3582,952.750365796698
35,1976,2.89032727272727e-08,4.46545454545455e-12,86691799559.61833,33790294922.265965,41312410755.988525,46.2562736769602,443914334822.51373,168201442280.8995,933.055466965421
36,1977,4.72156363636364e-08,5.8e-12,100357109294.23927,37966904739.529495,37663790997.08675,38.7798044391755,489614240099.15265,180285670579.8441,929.21600313739
37,1978,7.04250909090909e-08,7.55636363636364e-12,127430077610.19183,37074078195.92912,40073644750.329475,40.8090456012868,509806469323.52246,194303077022.30374,949.738010390834
38,1979,1.33180727272727e-07,1.53927272727273e-11,134229920920.97478,41003757598.57981,48641295927.69918,77.2460452367717,378793069898.53503,148049804634.3099,917.808217384588
39,1980,2.11037454545455e-07,2.36981818181818e-11,130753727356.6121,48886409110.77656,55740782380.65175,110.239409893472,466042991515.7029,185831414552.5125,1013.81209759823
40,1981,3.52921818181818e-07,4.624e-11,136861224398.83221,51911111853.981415,49231307526.019035,95.1961092882981,420901596985.8413,167008992238.20175,1005.35111297453
41,1982,7.06909090909091e-07,9.14218181818182e-11,148210628549.7118,42596691510.25062,40949682241.41207,99.7207177756377,408822908852.9759,167508928674.43207,1065.45678457147
42,1983,1.27090909090909e-06,3.56e-10,164686702580.0964,44350346308.07242,31246557171.20985,210.99173235644,226280370091.9934,89412272324.5096,1027.54859403777
43,1984,4.62727272727273e-06,1.152e-09,177762816384.6769,52700536658.665565,27156530648.088516,223.811782846714,214297571833.90607,89305536089.97491,893.90130279352
44,1985,1.65338181818182e-05,3.79636363636364e-09,180756538628.34946,48347213893.760254,24803399898.172768,235.106026637404,236202228567.09756,102533741559.8234,824.79326960968
45,1986,6.50527272727273e-05,5.40727272727273e-09,187802672375.60904,41245760741.17821,25919651557.655396,65.0327956210456,434722712869.2775,181584936222.19818,852.13306735606
46,1987,0.000183102181818182,2.61418181818182e-08,192487691343.65768,46950004475.87503,26946248321.546864,415.834796557845,276533388079.0107,117739088698.8928,847.389171740944
47,1988,0.00132260072727273,2.76905454545455e-07,176703194458.80286,58219382657.91378,25164985009.82115,1037.55880473364,182786132700.7431,76659382417.26534,784.641530617847
48,1989,0.0245221818181818,4.10909090909091e-06,163912368751.2382,56763223453.08062,30151609222.082806,1782.89485261769,170993330190.53165,71661661602.74979,761.510966142338
49,1990,0.589553090909091,6.13054545454545e-05,152687763913.27036,49680941373.693275,32676000757.53981,1476.70901328345,297925370554.3529,99125381891.19179,737.673057751665
50,1991,2.30624327272727,0.000388618181818182,142315402861.7339,48389990730.73686,32199052401.867016,480.226254041065,237400148407.22406,75415488211.74673,584.348183659588
51,1992,25.1673581818182,0.00450436363636364,165210845618.37613,53353087549.00353,30637964212.14244,1157.83654223969,212108599937.12018,72397472901.62836,760.44717273919
52,1993,516.729080363636,0.11858,166191570435.44025,56073139193.9847,36731727111.027084,2708.16938929662,172900215964.1756,64490260273.33849,775.319039724234
53,1994,17684.551,0.844,170484236319.86096,62036331560.12708,47125340321.6845,1093.89353906977,589445699241.0162,208787087909.2128,717.374246857728
54,1995,21681.591,0.9715,180425834716.97058,64888564412.38437,69724013896.83414,14.7794083391568,1013942286678.0728,237074514103.9803,462.17470837244
55,1996,19795.697,1.0386,196836238456.91495,65224204961.477516,72872750122.9441,9.33702419898204,1124249991280.2441,251158736001.55786,541.158785481035
56,1997,31828.332,1.1156,225247724160.15466,71154354305.96954,80221309648.4868,7.48093756728463,1145885240668.8774,258903002738.85687,559.041494406835
57,1998,39184.378,1.2079,293526042360.4636,68122901292.12736,76880729985.34702,1.70345041964564,1105407582239.6655,244502785954.3219,573.832665122151
58,1999,48430.157,1.7882,266973898429.7043,63036926894.59587,64610988130.87548,19.9794880154315,798633398929.4485,173676499208.6865,607.773671147039
