,DATE,CODE,RAW DATE,DAY,MONTH,YEAR,VALUE,nome,unidade,medida,deflator,cambio
113,2002-01-01,BPN_XTV,2002-01-01T00:00:00-02:00,1,1,2002,60361.785,exportacao,milhões,US$,0.80702,3.5325
114,2003-01-01,BPN_XTV,2003-01-01T00:00:00-02:00,1,1,2003,73084.140087,exportacao,milhões,US$,0.8239799999999999,2.8884
115,2004-01-01,BPN_XTV,2004-01-01T00:00:00-02:00,1,1,2004,96475.238342,exportacao,milhões,US$,0.84443,2.6536
116,2005-01-01,BPN_XTV,2005-01-01T00:00:00-02:00,1,1,2005,118308.387113,exportacao,milhões,US$,0.8687600000000001,2.3399
117,2006-01-01,BPN_XTV,2006-01-01T00:00:00-02:00,1,1,2006,137807.469531,exportacao,milhões,US$,0.89322,2.1372
118,2007-01-01,BPN_XTV,2007-01-01T00:00:00-02:00,1,1,2007,160649.07283,exportacao,milhões,US$,0.9161400000000001,1.7705
119,2008-01-01,BPN_XTV,2008-01-01T00:00:00-02:00,1,1,2008,197942.442909,exportacao,milhões,US$,0.94325,2.3362
120,2009-01-01,BPN_XTV,2009-01-01T00:00:00-02:00,1,1,2009,152994.7423,exportacao,milhões,US$,0.94062,1.7404
121,2010-01-01,BPN_XTV,2010-01-01T00:00:00-02:00,1,1,2010,201915.285335,exportacao,milhões,US$,0.95747,1.6654
122,2011-01-01,BPN_XTV,2011-01-01T00:00:00-02:00,1,1,2011,256039.574768,exportacao,milhões,US$,0.9817,1.8751
123,2012-01-01,BPN_XTV,2012-01-01T00:00:00-02:00,1,1,2012,242578.013546,exportacao,milhões,US$,1.0,2.0429
124,2013-01-01,BPN_XTV,2013-01-01T00:00:00-02:00,1,1,2013,242033.57472,exportacao,milhões,US$,1.0135399999999999,2.342
125,2014-01-01,BPN_XTV,2014-01-01T00:00:00-02:00,1,1,2014,225100.884831,exportacao,milhões,US$,1.02887,2.6556
126,1889-01-01,BPN_MTV,1889-01-01T00:00:00-02:00,1,1,1889,116.6,importacao,milhões,US$,,
127,1890-01-01,BPN_MTV,1890-01-01T00:00:00-02:00,1,1,1890,116.7,importacao,milhões,US$,,
128,1891-01-01,BPN_MTV,1891-01-01T00:00:00-02:00,1,1,1891,124.2,importacao,milhões,US$,,
129,1892-01-01,BPN_MTV,1892-01-01T00:00:00-02:00,1,1,1892,127.8,importacao,milhões,US$,,
130,1893-01-01,BPN_MTV,1893-01-01T00:00:00-02:00,1,1,1893,127.4,importacao,milhões,US$,,
131,1894-01-01,BPN_MTV,1894-01-01T00:00:00-02:00,1,1,1894,131.9,importacao,milhões,US$,,
132,1895-01-01,BPN_MTV,1895-01-01T00:00:00-02:00,1,1,1895,142.0,importacao,milhões,US$,,
133,1896-01-01,BPN_MTV,1896-01-01T00:00:00-02:00,1,1,1896,135.5,importacao,milhões,US$,,
134,1897-01-01,BPN_MTV,1897-01-01T00:00:00-02:00,1,1,1897,111.7,importacao,milhões,US$,,
135,1898-01-01,BPN_MTV,1898-01-01T00:00:00-02:00,1,1,1898,114.5,importacao,milhões,US$,,
136,1899-01-01,BPN_MTV,1899-01-01T00:00:00-02:00,1,1,1899,109.7,importacao,milhões,US$,,
137,1900-01-01,BPN_MTV,1900-01-01T00:00:00-02:00,1,1,1900,104.0,importacao,milhões,US$,,
138,1901-01-01,BPN_MTV,1901-01-01T00:00:00-02:00,1,1,1901,89.4,importacao,milhões,US$,,
139,1902-01-01,BPN_MTV,1902-01-01T00:00:00-02:00,1,1,1902,97.2,importacao,milhões,US$,,
140,1903-01-01,BPN_MTV,1903-01-01T00:00:00-02:00,1,1,1903,101.6,importacao,milhões,US$,,
141,1904-01-01,BPN_MTV,1904-01-01T00:00:00-02:00,1,1,1904,108.9,importacao,milhões,US$,,
142,1905-01-01,BPN_MTV,1905-01-01T00:00:00-02:00,1,1,1905,125.9,importacao,milhões,US$,,
143,1906-01-01,BPN_MTV,1906-01-01T00:00:00-02:00,1,1,1906,139.0,importacao,milhões,US$,,
144,1907-01-01,BPN_MTV,1907-01-01T00:00:00-02:00,1,1,1907,169.6,importacao,milhões,US$,,
145,1908-01-01,BPN_MTV,1908-01-01T00:00:00-02:00,1,1,1908,148.7,importacao,milhões,US$,,
146,1909-01-01,BPN_MTV,1909-01-01T00:00:00-02:00,1,1,1909,155.5,importacao,milhões,US$,,
147,1910-01-01,BPN_MTV,1910-01-01T00:00:00-02:00,1,1,1910,201.1,importacao,milhões,US$,,
148,1911-01-01,BPN_MTV,1911-01-01T00:00:00-02:00,1,1,1911,220.9,importacao,milhões,US$,,
149,1912-01-01,BPN_MTV,1912-01-01T00:00:00-02:00,1,1,1912,261.0,importacao,milhões,US$,,
150,1913-01-01,BPN_MTV,1913-01-01T00:00:00-02:00,1,1,1913,273.6,importacao,milhões,US$,,
151,1914-01-01,BPN_MTV,1914-01-01T00:00:00-02:00,1,1,1914,146.0,importacao,milhões,US$,,
152,1915-01-01,BPN_MTV,1915-01-01T00:00:00-02:00,1,1,1915,115.1,importacao,milhões,US$,,
153,1916-01-01,BPN_MTV,1916-01-01T00:00:00-02:00,1,1,1916,148.3,importacao,milhões,US$,,
154,1917-01-01,BPN_MTV,1917-01-01T00:00:00-02:00,1,1,1917,158.6,importacao,milhões,US$,,
155,1918-01-01,BPN_MTV,1918-01-01T00:00:00-02:00,1,1,1918,193.9,importacao,milhões,US$,,
156,1919-01-01,BPN_MTV,1919-01-01T00:00:00-02:00,1,1,1919,280.4,importacao,milhões,US$,,
157,1920-01-01,BPN_MTV,1920-01-01T00:00:00-02:00,1,1,1920,381.8,importacao,milhões,US$,,
158,1921-01-01,BPN_MTV,1921-01-01T00:00:00-02:00,1,1,1921,201.1,importacao,milhões,US$,,
159,1922-01-01,BPN_MTV,1922-01-01T00:00:00-02:00,1,1,1922,231.5,importacao,milhões,US$,,
160,1923-01-01,BPN_MTV,1923-01-01T00:00:00-02:00,1,1,1923,207.7,importacao,milhões,US$,,
161,1924-01-01,BPN_MTV,1924-01-01T00:00:00-02:00,1,1,1924,282.7,importacao,milhões,US$,,
162,1925-01-01,BPN_MTV,1925-01-01T00:00:00-02:00,1,1,1925,359.3,importacao,milhões,US$,,
163,1926-01-01,BPN_MTV,1926-01-01T00:00:00-02:00,1,1,1926,339.6,importacao,milhões,US$,,
164,1927-01-01,BPN_MTV,1927-01-01T00:00:00-02:00,1,1,1927,335.4,importacao,milhões,US$,,
165,1928-01-01,BPN_MTV,1928-01-01T00:00:00-02:00,1,1,1928,388.8,importacao,milhões,US$,,
166,1929-01-01,BPN_MTV,1929-01-01T00:00:00-02:00,1,1,1929,367.7,importacao,milhões,US$,0.09295999999999999,
167,1930-01-01,BPN_MTV,1930-01-01T00:00:00-02:00,1,1,1930,225.5,importacao,milhões,US$,0.08901999999999999,
168,1931-01-01,BPN_MTV,1931-01-01T00:00:00-02:00,1,1,1931,116.5,importacao,milhões,US$,0.07949,
169,1932-01-01,BPN_MTV,1932-01-01T00:00:00-02:00,1,1,1932,92.8,importacao,milhões,US$,0.0701,
170,1933-01-01,BPN_MTV,1933-01-01T00:00:00-02:00,1,1,1933,148.2,importacao,milhões,US$,0.06761,
171,1934-01-01,BPN_MTV,1934-01-01T00:00:00-02:00,1,1,1934,184.8,importacao,milhões,US$,0.07067999999999999,
172,1935-01-01,BPN_MTV,1935-01-01T00:00:00-02:00,1,1,1935,196.5,importacao,milhões,US$,0.07242,
173,1936-01-01,BPN_MTV,1936-01-01T00:00:00-02:00,1,1,1936,196.4,importacao,milhões,US$,0.07307999999999999,
174,1937-01-01,BPN_MTV,1937-01-01T00:00:00-02:00,1,1,1937,279.2,importacao,milhões,US$,0.07575,
175,1938-01-01,BPN_MTV,1938-01-01T00:00:00-02:00,1,1,1938,246.5,importacao,milhões,US$,0.07402,
176,1939-01-01,BPN_MTV,1939-01-01T00:00:00-02:00,1,1,1939,218.0,importacao,milhões,US$,0.07331,
177,1940-01-01,BPN_MTV,1940-01-01T00:00:00-02:00,1,1,1940,227.3,importacao,milhões,US$,0.07393,
178,1941-01-01,BPN_MTV,1941-01-01T00:00:00-02:00,1,1,1941,253.1,importacao,milhões,US$,0.07852,
179,1942-01-01,BPN_MTV,1942-01-01T00:00:00-02:00,1,1,1942,209.5,importacao,milhões,US$,0.0883,7.06181818181818e-15
180,1943-01-01,BPN_MTV,1943-01-01T00:00:00-02:00,1,1,1943,275.4,importacao,milhões,US$,0.09641999999999999,7.06181818181818e-15
181,1944-01-01,BPN_MTV,1944-01-01T00:00:00-02:00,1,1,1944,360.3,importacao,milhões,US$,0.10196,7e-15
182,1945-01-01,BPN_MTV,1945-01-01T00:00:00-02:00,1,1,1945,389.4,importacao,milhões,US$,0.10604,7e-15
183,1946-01-01,BPN_MTV,1946-01-01T00:00:00-02:00,1,1,1946,584.4,importacao,milhões,US$,0.11342,6.72727272727273e-15
184,1947-01-01,BPN_MTV,1947-01-01T00:00:00-02:00,1,1,1947,1056.119,importacao,milhões,US$,0.12492,6.68363636363636e-15
185,1948-01-01,BPN_MTV,1948-01-01T00:00:00-02:00,1,1,1948,973.016,importacao,milhões,US$,0.13199,6.68363636363636e-15
186,1949-01-01,BPN_MTV,1949-01-01T00:00:00-02:00,1,1,1949,957.4,importacao,milhões,US$,0.13096,6.68363636363636e-15
187,1950-01-01,BPN_MTV,1950-01-01T00:00:00-02:00,1,1,1950,941.883,importacao,milhões,US$,0.13252,6.68363636363636e-15
188,1951-01-01,BPN_MTV,1951-01-01T00:00:00-02:00,1,1,1951,1724.794,importacao,milhões,US$,0.14154999999999998,6.68363636363636e-15
189,1952-01-01,BPN_MTV,1952-01-01T00:00:00-02:00,1,1,1952,1720.25,importacao,milhões,US$,0.14445,6.68363636363636e-15
190,1953-01-01,BPN_MTV,1953-01-01T00:00:00-02:00,1,1,1953,1144.603,importacao,milhões,US$,0.14635,1.98181818181818e-14
191,1954-01-01,BPN_MTV,1954-01-01T00:00:00-02:00,1,1,1954,1414.687,importacao,milhões,US$,0.14758,2.61818181818182e-14
192,1955-01-01,BPN_MTV,1955-01-01T00:00:00-02:00,1,1,1955,1103.79,importacao,milhões,US$,0.14816000000000001,2.34545454545455e-14
193,1956-01-01,BPN_MTV,1956-01-01T00:00:00-02:00,1,1,1956,1074.532,importacao,milhões,US$,0.15111,2.30909090909091e-14
194,1957-01-01,BPN_MTV,1957-01-01T00:00:00-02:00,1,1,1957,1285.288,importacao,milhões,US$,0.1557,3.22909090909091e-14
195,1958-01-01,BPN_MTV,1958-01-01T00:00:00-02:00,1,1,1958,1177.177,importacao,milhões,US$,0.15938,5.01090909090909e-14
196,1959-01-01,BPN_MTV,1959-01-01T00:00:00-02:00,1,1,1959,1209.8,importacao,milhões,US$,0.16176,6.54545454545455e-14
197,1960-01-01,BPN_MTV,1960-01-01T00:00:00-02:00,1,1,1960,1292.8,importacao,milhões,US$,0.16441,6.90909090909091e-14
198,1961-01-01,BPN_MTV,1961-01-01T00:00:00-02:00,1,1,1961,1291.833,importacao,milhões,US$,0.16612,1.09090909090909e-13
199,1962-01-01,BPN_MTV,1962-01-01T00:00:00-02:00,1,1,1962,1303.9,importacao,milhões,US$,0.16806000000000001,1.67272727272727e-13
200,1963-01-01,BPN_MTV,1963-01-01T00:00:00-02:00,1,1,1963,1294.0,importacao,milhões,US$,0.17007000000000003,2.18181818181818e-13
201,1964-01-01,BPN_MTV,1964-01-01T00:00:00-02:00,1,1,1964,1086.4,importacao,milhões,US$,0.17254000000000003,6.63636363636364e-13
202,1965-01-01,BPN_MTV,1965-01-01T00:00:00-02:00,1,1,1965,940.6,importacao,milhões,US$,0.17501999999999998,8e-13
203,1966-01-01,BPN_MTV,1966-01-01T00:00:00-02:00,1,1,1966,1303.4,importacao,milhões,US$,0.17944,8e-13
204,1967-01-01,BPN_MTV,1967-01-01T00:00:00-02:00,1,1,1967,1441.266,importacao,milhões,US$,0.18395,9.81818181818182e-13
205,1968-01-01,BPN_MTV,1968-01-01T00:00:00-02:00,1,1,1968,1855.1,importacao,milhões,US$,0.19115,1.38545454545455e-12
206,1969-01-01,BPN_MTV,1969-01-01T00:00:00-02:00,1,1,1969,1993.242,importacao,milhões,US$,0.19976,1.57454545454545e-12
207,1970-01-01,BPN_MTV,1970-01-01T00:00:00-02:00,1,1,1970,2506.9,importacao,milhões,US$,0.2091,1.78909090909091e-12
208,1971-01-01,BPN_MTV,1971-01-01T00:00:00-02:00,1,1,1971,3247.393,importacao,milhões,US$,0.21797999999999998,2.03636363636364e-12
